"carnet","logica2020","matematica2020","geometria2020"
"WM15241",0.511150516103953,1.88945492962375,8.5289902263321
"BZ15080",3.62528439145535,3.83469064719975,6.78832297213376
"BT14719",4.0286330296658,9.53082342166454,5.62842497834936
"AO10774",5.69795598275959,9.06812373548746,3.64879259373993
"BM13497",9.64676717063412,4.51279083732516,0.73055200278759
"QP16337",3.26411213027313,7.03159897821024,1.02815694175661
"QJ10711",4.81941275065765,0.610413919202983,3.40744644403458
"KD13745",4.73293318878859,3.32258604932576,3.16001883940771
"HZ11865",8.13756136689335,8.87602589093149,7.50857714330778
"WU17905",9.84563180245459,9.31492048082873,6.20415326906368
"FK20065",7.9028453421779,3.44037645030767,2.74935813620687
"TU10480",8.08784233639017,2.05687519861385,0.129048959352076
"HZ15522",7.90993952192366,6.6545327892527,5.23589617339894
"XQ17447",9.38920676941052,9.08192256931216,4.85259523848072
"NN13744",2.13151899632066,5.39608770981431,5.78170258086175
"LI16184",3.03204991389066,9.24383596749976,6.52664142427966
"RA15880",2.032811997924,8.75703955069184,1.46275715669617
"PS14931",9.13244852563366,7.95404659816995,9.44165947614238
"UA15931",9.25237462855875,9.05187186785042,7.10809181211516
"HD19277",0.327597421128303,3.32060978282243,7.18359075952321
"HX13619",7.73798238486052,8.624899671413,4.37699400587007
"MO10283",8.59723535366356,5.06365984911099,1.16436749463901
"VD16263",8.84900599950925,4.58686304278672,7.42293742718175
"XT14073",4.85331854782999,7.77946297079325,8.27288414351642
"HR18475",0.175484186038375,6.44920860184357,3.76658580265939
"NG18319",1.90521785523742,3.28298868145794,9.21614090213552
"BQ14919",1.52639847714454,6.75963541259989,1.34251075331122
"PR12463",3.7602918012999,7.22221178235486,5.67286801990122
"QU18638",0.189903355203569,3.77265728078783,8.90529863303527
"DO10761",6.11091495724395,4.62259438820183,3.16798109328374
"IR19925",8.94550105324015,4.8575588921085,3.44651310238987
"LA17512",4.17943764477968,3.5795800271444,5.97345968475565
"AO11824",1.29563897382468,1.9580125506036,1.48763843346387
"JA13067",5.24588740197942,3.2001844025217,1.52254190994427
"KD16562",8.43661821680143,4.88495686091483,4.48604440316558
"WB16694",8.25190665666014,2.55934954620898,4.49863683898002
"YV13239",0.416822736151516,9.17935056611896,4.98165586264804
"QJ16267",0.455367476679385,5.37118405336514,2.58989077759907
"DI14371",1.65367540903389,6.10505968797952,5.59760474367067
"ZZ12600",5.31379693653435,1.13730926765129,5.46519627794623
"WV17471",9.62046949891374,6.28470554482192,9.06348909717053
"SA18715",8.41445261845365,9.0380191616714,3.82714602863416
"RI10576",1.49207313312218,5.97260137321427,1.40649722656235
"PN19153",1.14436526084319,6.53783787274733,1.02640654891729
"WO10465",7.42064125370234,9.93637202074751,8.91179458936676
"PL19657",5.05978356814012,0.229327764827758,4.26526739262044
"QP12564",8.98704355582595,2.77087341994047,3.3477345877327
"XE10841",2.25754393031821,0.971284827683121,9.37445533229038
"DX10477",3.88626986416057,7.53351524239406,5.9627677523531
"OQ12389",5.80971414921805,3.64304839400575,4.20235462021083
"HV13274",1.75383253023028,2.71106501109898,3.94001775886863
"EH15967",2.42175860097632,3.44790631439537,1.09368855599314
"CF17287",0.724204631987959,9.44471597671509,8.25180881889537
"IW18982",1.66516923578456,6.92318592220545,4.27236247574911
"NH16094",7.61580808321014,0.220874154474586,7.93961301911622
"VV11933",9.16459352010861,8.79588048206642,3.54243813082576
"LS19907",1.17728512967005,8.60370323527604,9.82677392894402
"KK14015",0.640244551468641,0.913544851355255,0.707274433225393
"HH10451",4.34107278473675,6.83640943374485,3.11124326428398
"MZ20923",9.70346798654646,9.51104494277388,4.54410725273192
"RC16186",4.46974374819547,9.38400494633242,3.84606565814465
"EN20864",9.71333960769698,5.81487423507497,0.0851434865035117
"ZG18585",0.0872815074399114,7.13101214030758,0.772124817594886
"XO18741",0.98205782007426,7.31354188174009,5.81705641932786
"EU16378",6.25250396551564,4.11852311808616,4.29060346912593
"LR10945",3.86657000752166,5.1766601158306,7.33734295703471
"SY12879",8.479122845456,7.80315439682454,5.24451500037685
"VU20992",6.0670128185302,9.6299810311757,8.94434046698734
"HL19078",2.51321215881035,3.26836217660457,8.95427289418876
"BV16488",3.55184577638283,6.67628410970792,9.220926691778
"AY19423",7.41919713094831,2.40206797607243,7.25694518303499
"FJ19025",6.66587829589844,8.48908327519894,2.04272477887571
"FK20457",5.74077501194552,8.27828971901909,5.85453844862059
"EF17487",6.60668615018949,4.21241956530139,8.09688466601074
"YL19726",4.92790849879384,8.46443623537198,5.11926011648029
"VD19317",3.71734573040158,1.13481278764084,1.51027653599158
"DL16860",8.35941883735359,4.58040946628898,2.28956811362877
"UY17587",6.41470422968268,6.97228381875902,6.84753200272098
"LE14257",7.66419150866568,5.70331465220079,0.19068262539804
"YC14627",2.47303220210597,7.71240364992991,4.47267791489139
"QX16210",3.61185406101868,7.36131768207997,1.94523997139186
"TY11533",6.65868303040043,6.0094658844173,1.43351740203798
"TO20747",2.02723179012537,0.988578265532851,8.51340763503686
"AD13085",8.42057184083387,4.24588912399486,0.496668529231101
"NM11483",6.53171879705042,1.70644099358469,2.02470334945247
"MO17274",8.08565834071487,4.22120914328843,3.76442601205781
"DD17445",6.86085964785889,5.44477669522166,0.93939297599718
"HT18932",4.54558063996956,5.83078069146723,9.70889062620699
"BK10139",6.37119116960093,9.57045082934201,9.19365428388119
"WS17507",6.00970966974273,2.35882099019364,5.27724123094231
"XG13154",9.23488244181499,0.0547441141679883,4.67636971967295
"NI17483",1.08850520802662,8.35512863937765,4.41300398902968
"DV20323",7.00337260495871,4.02727025561035,4.52773320954293
"QO19165",8.47369563998654,5.46208535786718,9.0697009023279
"CD18958",9.07740001799539,9.91743765771389,4.58339571021497
"WJ16216",6.24028811464086,1.95222505601123,2.50017083715647
"DF18497",1.13666932797059,9.68941092258319,0.00308730872347951
"JY12422",7.31206363299862,6.0305182216689,9.11793002625927
"BF18244",0.491971522569656,1.52440287405625,0.0451485230587423
"EX10248",0.852776176761836,1.85110330116004,4.79748300975189
"VF10374",2.18750228174031,7.73560120491311,0.67426044261083
"ER15523",7.89201058680192,7.97113239765167,3.87819678056985
"YZ10791",3.18844184046611,4.31913681561127,1.63773067994043
"RE19987",3.85779904667288,8.12399733578786,0.920949731953442
"MI11954",5.41466837050393,4.86793732037768,1.02962200762704
"ZC17584",8.24181425618008,3.24429939966649,3.14078795025125
"ZS20524",0.814276565797627,0.836337751243263,3.36944080656394
"DP16055",3.74475148506463,9.25142323365435,3.71195081854239
"AD17042",0.413379550445825,8.79140582866967,0.794835409615189
"FI14753",7.28350358782336,6.40298675280064,7.22126085311174
"WZ16193",4.27932266378775,1.39427924994379,4.25779104698449
"XV11179",3.114914749749,4.09166870871559,3.2015597820282
"AU12599",3.45206146128476,7.11275509092957,6.28140624146909
"HV11497",7.09459377918392,5.25436628377065,8.30612249905244
"XR16027",2.32098000589758,5.56462372420356,2.5135440309532
"GR18856",6.10426668543369,4.11518407985568,4.88520075101405
"LP10803",0.939010861329734,5.89429426472634,3.67210530908778
"AN12299",4.91244854172692,0.46063611516729,3.99683486670256
"PK19187",7.96735778450966,4.29257347946987,0.830323118716478
"PM18831",4.25181102007627,0.528166894800961,1.72081167809665
"NA16452",1.23671695590019,3.33551993360743,2.85913095343858
"VA11087",5.10353582445532,0.107070133090019,3.83524874458089
"BS18746",0.95060960855335,4.89875994622707,9.47434302186593
"XH18651",4.04153721639886,7.87070875521749,7.20295333536342
"QB10180",8.94978983560577,2.07070929929614,4.05138300731778
"ZT19977",5.21141475532204,8.84970912709832,4.60857447702438
"WE10739",1.65845580631867,2.30632751947269,1.26124151051044
"JI18775",8.1411819672212,5.55871092714369,0.219457743223757
"UP10546",3.39142497628927,2.78330414555967,7.1162210800685
"AU13713",0.292496155016124,3.15128897782415,8.73995699221268
"ET19961",9.85343776876107,7.39737760508433,8.81101460428908
"JE11821",7.9222243046388,8.73306108172983,0.905328178778291
"PM12924",5.00688569620252,6.5465688961558,5.64013047143817
"SL19754",5.20210161339492,5.86638007778674,4.8449586215429
"CI15193",8.4158467897214,4.47683510370553,8.91117801656947
"KR10852",1.50664228247479,0.645196223631501,9.04312405269593
"BD16652",5.92398524982855,5.83490270655602,2.32450563227758
"CX13601",5.24996520020068,6.62303957855329,8.84526517475024
"BX19330",7.33115420676768,8.48856882890686,5.53589439718053
"GE18372",0.362964984960854,7.57600002223626,2.41488364059478
"CP12307",6.23684496385977,4.20758333289996,9.19634296791628
"ZG20581",7.76769029675052,1.04011486284435,4.68931172043085
"NV14142",8.91191015252843,9.77025585249066,9.50544653460383
"IY12841",4.181571113877,6.38791343430057,7.49961646040902
"NZ11391",5.38926229346544,8.80961102899164,4.39938748022541
"KO16272",3.4627605159767,3.58547379728407,7.19405387761071
"UT12725",8.17964803194627,4.50326222926378,3.75488956226036
"NI11518",8.90101443743333,1.98933790437877,8.42448328156024
"YC20231",7.45593487750739,5.13972685439512,0.376599535811692
"CE12808",8.14060903154314,0.0730826403014362,8.35931025212631
"LU19839",7.64651201665401,4.7099082916975,2.73115853080526
"JP19194",4.2922396119684,5.92277895193547,6.77866355516016
"FR12215",2.02293588314205,1.40941029647365,9.34326751390472
"CN17404",1.10605438007042,8.8280270062387,7.4878225964494
"SN17659",1.00241405656561,8.11649903422222,7.69044416723773
"KZ19882",7.33271101024002,7.05410301918164,9.09215914783999
"JC14340",5.05417363718152,6.2303504627198,4.42171975737438
"DT19267",7.2953292587772,6.77814572816715,0.0854919641278684
"WB14563",0.458054603077471,3.22233059676364,7.16767942300066
"AJ18310",7.14131236076355,4.75936070550233,9.94029032997787
"QV16257",6.4392290613614,4.89410843001679,2.77876533800736
"RA16537",4.46380223613232,8.85627341456711,1.8637784011662
"UH12072",5.65820809686556,9.65957439737394,9.45504258386791
"EA14637",3.36068118456751,5.45523266075179,1.66711267316714
"HO11270",8.35896558361128,4.47406482649967,0.317297934088856
"IJ19393",1.30755877820775,4.23221111996099,4.32809848571196
"YN13049",2.05766069004312,7.01258782064542,1.78564065834507
"CF10930",4.20087390812114,6.88851235434413,1.83727369410917
"CO17694",9.37713432125747,2.99538958352059,9.64981985744089
"AW13586",5.0922537362203,7.14292064774781,3.41724491678178
"IK10282",3.91835618996993,8.65787770133466,4.4996678410098
"TL20468",2.46976811205968,2.73463874356821,2.28336786152795
"VG15388",3.29914841335267,4.90462789544836,9.77356089279056
"KW17564",7.61420038994402,4.35778537765145,6.63923193933442
"CA12396",3.61232932889834,6.29989224020392,6.1576565913856
"WB17974",1.69591368408874,4.62306774919853,2.68941166577861
"NA14714",7.09190274123102,4.51659277547151,9.34559672838077
"BB19413",8.99605624843389,6.13649360369891,9.72349942894652
"RY19668",8.88715881388634,0.935749865602702,6.11861795885488
"ZM11501",3.47157021518797,2.49287441605702,1.88523039221764
"GQ13089",4.97135842451826,3.39999159798026,4.08522634766996
"JZ20332",3.06609476218,5.01099852146581,0.94713551690802
"QS13519",7.82061946578324,0.656418455764651,5.23543104529381
"YT19650",2.7176921069622,3.59913441119716,9.9717259593308
"XY19163",5.64005521824583,1.95195369655266,0.17696448834613
"PI12649",8.79733976442367,2.42155253188685,1.0670340876095
"SW11756",0.287308504339308,2.29133665794507,8.83263964671642
"IR11621",2.58302098838612,3.18225296214223,0.982922692783177
"EC16439",6.50469263317063,7.45264142286032,3.86591291287914
"QJ14219",6.39315959997475,8.59649552498013,1.76146723795682
"NH17651",8.62302696099505,4.65836408780888,6.97387994267046
"XW17017",1.37317485176027,5.33863198244944,7.38891586661339
"PJ19751",1.14046687958762,3.38348940713331,1.16561542730778
"PF13608",1.27442649565637,7.34963635914028,1.62141933338717
"NV15506",8.7030315422453,4.74229150917381,8.03916783304885
"PC17844",9.77069130865857,6.23019351391122,7.71309736184776
"TJ19377",8.6285266908817,4.52140781795606,8.92437384696677
"NG19502",5.31901125563309,0.869674377609044,0.556140502449125
"JB20287",2.11444054963067,2.38287642830983,5.40027069393545
"IU19527",2.15657429536805,1.5950758382678,4.79615948861465
"VM12722",8.03769005695358,4.27321560913697,6.99018348939717
"PO11926",5.13681770302355,9.87523028394207,3.33727155113593
"AL20687",7.04430680721998,4.80271178530529,5.91347265290096
"EI14298",7.76401432231069,8.83054449688643,2.12908302200958
"LK18233",8.14071697182953,8.26555342646316,3.65941826719791
"DK10725",6.56348005170003,9.16354979621246,2.62983530061319
"IZ18371",9.28381070028991,9.9902179534547,2.27921967161819
"RZ18613",1.16611149627715,0.709518319927156,1.87158896587789
"YK11631",3.31804591231048,0.44976377626881,9.02532792882994
"SG11423",2.46724661206827,4.48982606641948,7.38519268343225
"MZ10861",1.09710701974109,4.8274754290469,2.1064624004066
"QX12247",3.05008822353557,7.75594484061003,8.83189915446565
"CE19326",9.45322975981981,8.53124808752909,5.62026866711676
"YW17749",5.52380855195224,2.61530960910022,0.458501239772886
"NJ10968",8.63445022376254,8.73809375800192,9.53758154297248
"NU15205",8.69971856707707,2.48883747961372,8.3883590856567
"MV10235",4.01523807784542,1.42933356110007,0.652366012800485
"CQ18568",0.0367337837815285,6.26076224260032,1.68515840079635
"OM19140",1.96969579672441,8.1733190221712,9.88892608555034
"IJ15390",7.8780645201914,1.13305557752028,6.89826539717615
"EA15114",1.7959126085043,2.12663798592985,8.69471785146743
"TW19620",6.67908535571769,4.124676422216,7.85190871683881
"XW15305",2.37099903170019,8.27255029696971,1.5866361791268
"YH15514",1.78721901960671,9.52963331714272,9.65644615935162
"FI14976",0.81317218253389,0.585556502919644,9.111624204088
"EN15055",3.18479069974273,1.00424425210804,8.22749494574964
"EI13153",9.53855572966859,3.74455956974998,1.50945469504222
"EF11945",7.15508042136207,6.88974058488384,7.15370931429788
"JW17709",5.46789068961516,0.102393911220133,9.69495808240026
"IW10689",1.31751493550837,2.66340621979907,6.45443234592676
"LW19478",2.02833666233346,6.23865608824417,1.84118260396644
"NH14667",5.85728556150571,9.98665523482487,7.67141797579825
"YN15336",0.222414988093078,7.08481792360544,7.05061775865033
"AN15120",2.56069655297324,1.99173038359731,0.682476086076349
"MH15173",1.46361925406381,6.64069182006642,6.86280094319955
"ZE12468",6.20683681685477,1.43392365192994,9.20371653977782
"KI17071",4.1330763627775,4.33335430687293,8.74113559024408
"UM13514",9.69149653334171,9.50973359169438,5.71930910693482
"CU17521",1.25562095316127,7.055641382467,5.90147912735119
"WB12850",4.06339583685622,6.97220192290843,1.63491205545142
"IR12199",7.38358367001638,1.45151957171038,1.74260954372585
"SJ19505",5.49378266790882,6.28276985837147,6.3730236585252
"XY18507",8.77377028344199,9.98347775312141,8.11267299577594
"YC14815",2.11572822881863,6.62713397527114,8.22500032605603
"IX10877",0.950655040796846,9.03962071985006,9.08050846075639
"GC19060",4.89559691166505,5.3279292746447,3.18690154934302
"CK17863",9.20878767268732,1.50138959288597,4.48432620381936
"ZC12426",5.36499676760286,7.00570572866127,1.47556565469131
"XP19831",9.42988893715665,2.72020086180419,1.55987826408818
"CO15465",5.33494508825243,3.51022392045707,7.74835348594934
"RS15405",0.0169781316071749,7.43918593740091,5.08802099619061
"HK20658",5.02124799415469,1.66951891267672,3.64245228935033
"OO14609",9.60032785544172,7.10882714949548,9.85730100190267
"AC11895",7.91520182276145,8.27451389748603,0.580260276328772
"PI13171",9.24632486887276,0.616780484560877,1.47263498976827
"PP20774",2.89232218405232,0.0878216535784304,1.76747684367001
"HN17541",0.322629315778613,8.30943631008267,4.89440144971013
"DG20180",1.90120747312903,5.50667216768488,8.62390960101038
"UW18752",6.15916635142639,4.78942452464253,2.45216730982065
"IY16122",8.10362851945683,0.348962680436671,8.13513120403513
"OR19961",4.81142257573083,0.561872343532741,3.02834668196738
"ME14914",5.28789733303711,3.10368082951754,6.63227144861594
"FA14665",1.10395774943754,9.55811615101993,1.96091727120802
"RG13772",6.7980224150233,8.69144003838301,9.71333611989394
"JZ17998",6.67077575111762,9.86000872915611,3.41564122587442
"WA10690",3.20938111050054,8.27490464784205,1.17850576294586
"EH20567",1.66858608368784,1.61312866257504,4.43360389210284
"XB17330",8.52960777468979,5.9881184110418,7.6545513770543
"ER10981",7.83213373273611,2.72008149884641,4.03854299802333
"DF18835",1.20687585091218,2.41394074168056,8.93736989237368
"YG16598",1.97625280823559,9.97886850265786,5.52253390429541
"AT19162",0.550092884805053,7.6025736820884,5.08562576025724
"PU14833",9.57899284781888,6.33491510059685,3.86137082707137
"JM11439",2.00566607993096,9.30182585725561,5.72849308839068
"RC16727",3.09110165107995,5.64177194377407,0.987864877097309
"QV14878",8.17641169764102,9.55209815176204,5.43625778052956
